Re-using existing aot shared cache:
  [0x0, 0x106e0000) init_prot=1 max_prot=1
  [0x106e0000, 0x11138000) init_prot=3 max_prot=3
  [0x11138000, 0x9ae54000) init_prot=85 max_prot=85
    [0x7ffe963e4000, 0x7ffe963e75ac] RuntimeRoutines
    [0x7ffe963e75ac, 0x7ffe963e8594] /usr/lib/system/libsystem_blocks.dylib
    [0x7ffe963e8594, 0x7ffe964382a4] /usr/lib/system/libxpc.dylib
    [0x7ffe964382a4, 0x7ffe9645b00c] /usr/lib/system/libsystem_trace.dylib
    [0x7ffe9645b00c, 0x7ffe965031bc] /usr/lib/system/libcorecrypto.dylib
    [0x7ffe965031bc, 0x7ffe9653da4c] /usr/lib/system/libsystem_malloc.dylib
    [0x7ffe9653da4c, 0x7ffe96597924] /usr/lib/system/libdispatch.dylib
    [0x7ffe96597924, 0x7ffe965d9d2c] /usr/lib/libobjc.A.dylib
    [0x7ffe965d9d2c, 0x7ffe965dcaac] /usr/lib/system/libsystem_featureflags.dylib
    [0x7ffe965dcaac, 0x7ffe966b34b4] /usr/lib/system/libsystem_c.dylib
    [0x7ffe966b34b4, 0x7ffe96733c04] /usr/lib/libc++.1.dylib
    [0x7ffe96733c04, 0x7ffe96753bdc] /usr/lib/libc++abi.dylib
    [0x7ffe96753bdc, 0x7ffe96796edc] /usr/lib/system/libsystem_kernel.dylib
    [0x7ffe96796edc, 0x7ffe967a711c] /usr/lib/system/libsystem_pthread.dylib
    [0x7ffe967a711c, 0x7ffe967fca14] /usr/lib/system/libdyld.dylib
    [0x7ffe967fca14, 0x7ffe96808724] /usr/lib/system/libsystem_platform.dylib
    [0x7ffe96808724, 0x7ffe9684f8a4] /usr/lib/system/libsystem_info.dylib
    [0x7ffe9684f8a4, 0x7ffe96b88854] /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    [0x7ffe96b88854, 0x7ffe96f16a64] /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    [0x7ffe96f16a64, 0x7ffe970518ac] /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
    [0x7ffe970518ac, 0x7ffe971dccc4] /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    [0x7ffe971dccc4, 0x7ffe972487fc] /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
    [0x7ffe972487fc, 0x7ffe972e6d84] /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    [0x7ffe972e6d84, 0x7ffe973c3a3c] /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    [0x7ffe973c3a3c, 0x7ffe974130dc] /usr/lib/libCRFSuite.dylib
    [0x7ffe974130dc, 0x7ffe9772b204] /usr/lib/libmecabra.dylib
    [0x7ffe9772b204, 0x7ffe97d07c1c] /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    [0x7ffe97d07c1c, 0x7ffe97e52eb4] /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
    [0x7ffe97e52eb4, 0x7ffe97ff9cc4] /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    [0x7ffe97ff9cc4, 0x7ffe983de8dc] /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
    [0x7ffe983de8dc, 0x7ffe9862183c] /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
    [0x7ffe9862183c, 0x7ffe98ede66c] /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    [0x7ffe98ede66c, 0x7ffe993f1d44] /System/Library/Frameworks/Security.framework/Versions/A/Security
    [0x7ffe993f1d44, 0x7ffe9975ae6c] /usr/lib/libicucore.A.dylib
    [0x7ffe9975ae6c, 0x7ffe99767f34] /usr/lib/system/libsystem_darwin.dylib
    [0x7ffe99767f34, 0x7ffe998f180c] /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    [0x7ffe998f180c, 0x7ffe999536ac] /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
    [0x7ffe999536ac, 0x7ffe999af624] /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
    [0x7ffe999af624, 0x7ffe99adffe4] /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    [0x7ffe99adffe4, 0x7ffe99af009c] /usr/lib/system/libsystem_notify.dylib
    [0x7ffe99af009c, 0x7ffe99b35cb4] /usr/lib/libsandbox.1.dylib
    [0x7ffe99b35cb4, 0x7ffe9b32e31c] /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    [0x7ffe9b32e31c, 0x7ffe9b744acc] /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
    [0x7ffe9b744acc, 0x7ffe9b75deec] /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
    [0x7ffe9b75deec, 0x7ffe9b9df27c] /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
    [0x7ffe9b9df27c, 0x7ffe9b9fc03c] /System/Library/PrivateFrameworks/SpotlightLinguistics.framework/Versions/A/SpotlightLinguistics
    [0x7ffe9b9fc03c, 0x7ffe9bdee05c] /System/Library/PrivateFrameworks/CoreDuet.framework/Versions/A/CoreDuet
    [0x7ffe9bdee05c, 0x7ffe9bef1504] /usr/lib/libboringssl.dylib
    [0x7ffe9bef1504, 0x7ffe9ca7b8fc] /usr/lib/libnetwork.dylib
    [0x7ffe9ca7b8fc, 0x7ffe9cef62e4] /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    [0x7ffe9cef62e4, 0x7ffe9cf0e28c] /usr/lib/system/libsystem_networkextension.dylib
    [0x7ffe9cf0e28c, 0x7ffe9cf0edf4] /usr/lib/libenergytrace.dylib
    [0x7ffe9cf0edf4, 0x7ffe9cf6403c] /usr/lib/libMobileGestalt.dylib
    [0x7ffe9cf6403c, 0x7ffe9cf89464] /usr/lib/system/libsystem_asl.dylib
    [0x7ffe9cf89464, 0x7ffe9cfaebec] /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    [0x7ffe9cfaebec, 0x7ffe9d4ad23c] /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
    [0x7ffe9d4ad23c, 0x7ffe9db7a3a4] /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    [0x7ffe9db7a3a4, 0x7ffe9dc33b24] /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    [0x7ffe9dc33b24, 0x7ffe9dcc9f94] /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    [0x7ffe9dcc9f94, 0x7ffe9dd27b94] /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libAWDSupport.dylib
    [0x7ffe9dd27b94, 0x7ffe9ddb2394] /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libprotobuf.dylib
    [0x7ffe9ddb2394, 0x7ffe9ddcba74] /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libprotobuf-lite.dylib
    [0x7ffe9ddcba74, 0x7ffe9de2f31c] /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/WirelessDiagnostics
    [0x7ffe9de2f31c, 0x7ffe9e08e08c] /System/Library/PrivateFrameworks/Montreal.framework/Versions/A/Montreal
    [0x7ffe9e08e08c, 0x7ffe9e1f4a9c] /System/Library/PrivateFrameworks/NLP.framework/Versions/A/NLP
    [0x7ffe9e1f4a9c, 0x7ffe9e1f8048] RuntimeRoutines
    [0x7ffe9e1f8048, 0x7ffe9e896f00] /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    [0x7ffe9e896f00, 0x7ffe9e8bc630] /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
    [0x7ffe9e8bc630, 0x7ffe9eb4c3b8] /usr/lib/libsqlite3.dylib
    [0x7ffe9eb4c3b8, 0x7ffe9ec2bf00] /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
    [0x7ffe9ec2bf00, 0x7ffe9ec543f8] /System/Library/PrivateFrameworks/CommonUtilities.framework/Versions/A/CommonUtilities
    [0x7ffe9ec543f8, 0x7ffe9ed412c8] /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
